,Unnamed: 0,id_dodf,tipo_rel,id_rel,anotador_rel,tipo_ent,id_ent,anotador_ent,offset,length,texto,id_ato
0,1084,20_13.12.2019,REL_ANUL_REVOG_LICITACAO,R6,anotador_33083317,AVISO_ANUL_REV_LICITACAO,7,anotador_33083317,423546,1045,"AVISO DE ANULACAO PREGAO ELETRONICO (SRP) 10/2019 (EXCLUSIVO PARA ENTIDADES PREFERENCIAIS) A SECRETARIA DE ESTADO DA AGRICULTURA, ABASTECIMENTO E DESENVOLVIMENTO RURAL DO DISTRITO FEDERAL, torna publico que fica anulada a licitacao supracitada, referente ao Processo no 00070-00004102/2019-61. Objeto: Contratacao de servico de investigacao geotecnica para execucao de sondagem a percussao. Serao aproximadamente 30 (trinta) furos de sondagem a percussao, distribuidos em diversos terrenos de propriedade do Governo do Distrito Federal, visando subsidiar a elaboracao de projetos de fundacoes para edificacoes voltadas para a area rural e/ou para a manutencao dos proprios da SEAGRI, sobretudo nas Regioes Administrativas de Brazlandia, Lago Norte, Paranoa, Planaltina, Plano Piloto (Asa Norte) e Sao Sebastiao, para fins de correcao da forma de apresentacao dos precos em termo de referencia, para que seja possivel aos licitantes incluir nos precos ofertados todos os custos necessarios a execucao do servicos. EDILENE DIAS CERQUEIRA Pregoeira",20_13.12.2019-R6
1,1085,20_13.12.2019,REL_ANUL_REVOG_LICITACAO,R6,anotador_33083317,modalidade_licitacao,1,anotador_33083317,423564,17,PREGAO ELETRONICO,20_13.12.2019-R6
2,1086,20_13.12.2019,REL_ANUL_REVOG_LICITACAO,R6,anotador_33083317,numero_licitacao,2,anotador_33083317,423588,7,10/2019,20_13.12.2019-R6
3,1087,20_13.12.2019,REL_ANUL_REVOG_LICITACAO,R6,anotador_33083317,orgao_licitante,6,anotador_33083317,423639,94,"SECRETARIA DE ESTADO DA AGRICULTURA, ABASTECIMENTO E DESENVOLVIMENTO RURAL DO DISTRITO FEDERAL",20_13.12.2019-R6
4,1088,20_13.12.2019,REL_ANUL_REVOG_LICITACAO,R6,anotador_33083317,identificacao_ocorrencia,5,anotador_33083317,423758,7,anulada,20_13.12.2019-R6
5,1089,20_13.12.2019,REL_ANUL_REVOG_LICITACAO,R6,anotador_33083317,processo_gdf,3,anotador_33083317,423816,22,00070-00004102/2019-61,20_13.12.2019-R6
6,1090,20_13.12.2019,REL_ANUL_REVOG_LICITACAO,R6,anotador_33083317,nome_responsavel,4,anotador_33083317,424559,22,EDILENE DIAS CERQUEIRA,20_13.12.2019-R6
7,1596,1_31.5.2019,REL_ANUL_REVOG_LICITACAO,R11,anotador_4754156,modalidade_licitacao,235,anotador_4754156,1215480,17,PREGAO ELETRONICO,1_31.5.2019-R11
8,1597,1_31.5.2019,REL_ANUL_REVOG_LICITACAO,R11,anotador_4754156,numero_licitacao,236,anotador_4754156,1215509,21,05/2019 - UASG 926119,1_31.5.2019-R11
9,1598,1_31.5.2019,REL_ANUL_REVOG_LICITACAO,R11,anotador_4754156,identificacao_ocorrencia,237,anotador_4754156,1215581,8,anulacao,1_31.5.2019-R11
10,1599,1_31.5.2019,REL_ANUL_REVOG_LICITACAO,R11,anotador_4754156,nome_responsavel,238,anotador_4754156,1215766,35,PRISCILLA MOREIRA FALCAO FIGUEIREDO,1_31.5.2019-R11
11,1600,1_31.5.2019,REL_ANUL_REVOG_LICITACAO,R11,anotador_4754156,AVISO_ANUL_REV_LICITACAO,239,anotador_4754156,1215462,339,"AVISO DE ANULACAO PREGAO ELETRONICO POR SRP No 05/2019 - UASG 926119 A Pregoeira da Central de Compras/SUAG comunica a anulacao da licitacao supracitada, por decisao do Subsecretario de Administracao Geral, Antony Araujo Couto, haja vista as impropriedades tecnicas identificadas no termo de referencia. PRISCILLA MOREIRA FALCAO FIGUEIREDO",1_31.5.2019-R11
