,texto
6,"EXTRATO DE CONVENIO
PROCESSO: 00054-00072737/2018-72. INSTRUMENTO: Convenio. PARTES: BANCO CENTRAL
DO BRASIL e o GOVERNO DO DISTRITO FEDERAL, por intermedio da POLICIA MILITAR DO
DISTRITO FEDERAL, representada pelo Chefe de Departamento de Logistica e Financas. OBJETO:
Cooperacao mutua entre o Concedente e a Convenente para a execucao de atividades de escolta ao
transporte de valores, e desenvolvimento, operacionalizacao e aperfeicoamento de um sistema de
policiamento ostensivo e especializado e de seguranca estrategica nas areas publicas adjacentes ao
Edificio-Sede e nos estacionamentos do Concedente. VIGENCIA: 60 (sessenta) meses, compreendidos
no periodo de 15 de julho de 2019 a 15 de julho de 2024. DATA DA ASSINATURA: 09 de julho
de 2019. SIGNATARIOS: Pelo BACEN, Lidia Aparecida Cury Reiss - Chefe do Departamento de
Seguranca - DESEG/BACEN; Pela PMDF, CEL QOPM Stefano Enes Lobao - Chefe do Departamento
de Logistica e Financas da PMDF."
19,"EXTRATOS DE CONVENIOS
Especie: Convenio n 002/2018-SES/DF. Convenentes: DISTRITO FEDERAL, por inter-
medio de sua SECRETARIA DE ESTADO DE SAUDE DO DISTRITO FEDERAL e a
FUNDACAO OSWALDO CRUZ doravante denominada FIOCRUZ, inscrita no CNPJ/MF
sob o no 33.781.055/0001-35, vinculada ao Ministerio da Saude, por meio ESCOLA NA-
CIONAL DE SAUDE PUBLICA SERGIO AROUCA, doravante denominada FIO-
CRUZ/ENSP. Objeto: O presente convenio tem por objetivo formar especialistas em ava-
liacao em saude por meio da realizacao do Curso ""Especializacao em Avaliacao em Saude"",
na modalidade a Distancia tendo como foco as politicas (planos, programas, projetos e
acoes), os servicos (estruturas, processos e resultados) e as redes de atencao a saude, voltado
para profissionais de nivel superior, prioritariamente para os servidores da Secretaria de
Estado de Saude do Distrito Federal e as remanescentes para profissionais que atuem na
Secretaria de Estado de Planejamento, Orcamento e Gestao do Distrito Federal. Vigencia: O
presente Convenio vigera a partir de sua data de assinatura, pelo periodo de 24 (vinte e
quatro) meses, podendo ser prorrogado por meio de termo aditivo, apos analise tecnica de
acordo com o interesse dos participes; O Convenio podera ser alterado a qualquer tempo,
mediante assinatura de termo aditivo, desde que nao seja modificado seu objeto, devendo a
solicitacao ser encaminhada com antecedencia minima de 60 (sessenta) dias da data de
termino da execucao do Convenio. Valor: Para o cumprimento das metas estabelecidas neste
Convenio, foi estabelecido o valor de R$ 915.500,00 (novecentos e quinze mil e quinhentos
reais), a ser transferido para a FUNDACAO OSWALDO CRUZ/ ESCOLA NACIONAL DE
SAUDE PUBLICA SERGIO AROUCA (FIOCRUZ/ENSP), de acordo com o cronograma de
Desembolso fixado no Plano de Trabalho/Projeto Basico. Dotacao Orcamentaria: Unidade
Orcamentaria: 23901. Unidade Gestora: 170101. Gestao: 17901. Programa de Tr a b a l h o :
10128600240880021. Natureza da Despesa: 332039. Fonte de Recurso: 100000000. Despesa
de Publicacao: A publicacao do presente instrumento sera providenciada pela SES/DF, em
extrato no Diario Oficial do Distrito Federal e pela FIOCRUZ/ENSP no Diario Oficial da
Uniao, as suas expensas, ate o 5o (quinto) dia util do mes seguinte ao de sua assinatura,
devendo esta ocorrer no prazo de 20 (vinte) dias a contar daquela data. Do Plano de
Trabalho/Do Projeto Basico: Integra este Instrumento, independentemente de transcricao, o
Projeto Basico/Plano de Trabalho, elaborado e aprovado de comum acordo entre as partes,"
33,"Especie: Convenio n 003/2018-SES/DF. Convenentes: DISTRITO FEDERAL, por inter-
medio de sua SECRETARIA DE ESTADO DE SAUDE DO DISTRITO FEDERAL e a
FUNDACAO OSWALDO CRUZ doravante denominada FIOCRUZ, inscrita no CNPJ/MF
sob o no 33.781.055/0001-35, vinculada ao Ministerio da Saude, por meio ESCOLA NA-
CIONAL DE SAUDE PUBLICA SERGIO AROUCA, doravante denominada FIO-
CRUZ/ENSP. Objeto: O presente convenio tem por objeto a formacao de mestres em
avaliacao em saude por meio da realizacao do Curso ""Mestrado Profissional em Avaliacao
em Saude"", na modalidade presencial tendo como foco as politicas, programas, projetos e
acoes, os servicos e as redes de atencao a saude. Vigencia: O presente Convenio vigera a
partir de sua data de assinatura, pelo periodo de 30 (trinta) meses, podendo ser prorrogado
por meio de termo aditivo, apos analise tecnica de acordo com o interesse dos participes; O
Convenio podera ser alterado a qualquer tempo, mediante assinatura de termo aditivo, desde
que nao seja modificado seu objeto, devendo a solicitacao ser encaminhada com ante-
cedencia minima de 60 (sessenta) dias da data de termino da execucao do Convenio. Valor:
Para o cumprimento das metas estabelecidas neste Convenio, foi estabelecido o valor de R$
788.070,81 (setecentos e oitenta e oito mil e setenta reais e oitenta e um centavos), a ser
transferido para a FUNDACAO OSWALDO CRUZ/ ESCOLA NACIONAL DE SAUDE
PUBLICA SERGIO AROUCA (FIOCRUZ/ENSP), de acordo com o cronograma de De-
sembolso fixado no Plano de Trabalho/Projeto Basico. Dotacao Orcamentaria: Unidade
Orcamentaria: 23901. Unidade Gestora: 170101. Gestao: 17901. Programa de Tr a b a l h o :
10128600240880021. Natureza da Despesa: 332039. Fonte de Recurso: 100000000. Despesa
de Publicacao: A publicacao do presente instrumento sera providenciada pela SES/DF, em
extrato no Diario Oficial do Distrito Federal e pela FIOCRUZ/ENSP no Diario Oficial da
Uniao, as suas expensas, ate o 5o (quinto) dia util do mes seguinte ao de sua assinatura,
devendo esta ocorrer no prazo de 20 (vinte) dias a contar daquela data. Do Plano de
Trabalho/Do Projeto Basico: Integra este Instrumento, independentemente de transcricao, o
Projeto Basico/Plano de Trabalho, (9207576) elaborado e aprovado de comum acordo entre
as partes, concernente a execucao da finalidade descrita na Clausula do Objeto. Processo SEI
no: 00060-00220965/2017-50 Processo Fiocruz no 25380.001551/2017-41. Data de Assi-
natura: 04/07/2018. Pela SES/DF: HUMBERTO LUCENA PEREIRA DA FONSECA. Pela
FIOCRUZ: HERMANO ALBUQUERQUE DE CASTRO. Testemunhas: PATRICIA SILVA
ARAUJO RESENDE e ALDA SOUZA RODRIGUES."
41,"EXTRATO DE TERMO DE CONVENIO DE ESTAGIO
Processo SEI no 00072.00001907/2018-16. Instrumento: Convenio no 001/201 8 - G C O N V.
Partes: EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO DISTRITO
FEDERAL - EMATER-DF e a FACULDADES INTEGRADAS DA UNIAO EDUCA-
CIONAL DO PLANALTO CENTRAL- FACIPLAC. Objeto: Propiciar estagios curriculares
e extracurriculares aos estudantes de Nivel Superior, visando a conclusao dos cursos de
Graduacao  oferecidos pela  instituicao  de  ensino. Assinatura:  30/04/2018. Vi g e n -
cia:30/04/2023. Signatarios: P/EMATER-DF-Roberto Guimaraes Carneiro. P / FA C I P L A C :
Walter Paulo Filho- Diretor Geral."
42,"EXTRATO DE CONVENIO (1o TERMO ADITIVO)
Processo: 001.000.845/2019. Convenio no 001/2019 - PG/CLDF. Firmado entre a Camara Legislativa do
Distrito Federal, (Contratante) e a empresa Companhia Urbanizadora da Nova Capital do Brasil,
denominada NOVACAP, (Contratada). Objeto: Prorrogacao da vigencia do Convenio no 001/2019 pelo
periodo de 12 meses. Vigencia: 01/01/2020 a 31/12/2020. Legislacao: Lei 8.666/93, Partes: Pela
Contratante, MARLON CARVALHO CAMBRAIA - Secretario-Geral, e, pela Contratada, CANDIDO
TELES DE ARAUJO - Diretor Presidente e FRANCISCO DAS CHAGAS LIMA RAMOS - Diretor de
Edificacoes."
57,"EXTRATO DE CONVENIO
ESPECIE: CONVENIO No 06/2019-SES/DF. PARTICIPES: a Secretaria de Estado de Saude (SES-
DF), a Fundacao de Ensino e Pesquisa em Ciencias da Saude e a ACAO EDUCACIONAL
CLARETIANA, mantenedora do CENTRO UNIVERSITARIO CLARETIANO. OBJETO: concessao
de area para realizacao de estagio curricular e Atividades Praticas Supervisionadas nas estruturas
organicas da SES-DF e entidades vinculadas, por alunos regularmente matriculados e que estejam
frequentando, efetivamente, o curso de Enfermagem (EAD) - Polo Taguatinga, para o ensino,
assistencia e pesquisa, com vistas a melhoria das condicoes de saude da populacao e ao
desenvolvimento tecnico-cientifico. PROCEDIMENTO: o Convenio obedece as diretrizes da Lei no
5.373, de 12 de agosto de 2014, e as Portarias SES-DF no 293, de 31 de outubro de 2013, no 45/2009,
no 252/2014, no 245/2013 e da Lei8.666/93. DA CONTRIBUICAO/CONTRAPARTIDA: a instituicao
de Ensino contribuira na forma de contrapartida com a melhoria no atendimento aos usuarios SUS,
sendo definido ao final de cada semestre letivo o valor devido, formalizado mediante apostilamento,
e subscrito pelas partes. DA VIGENCIA: 60(sessenta) meses, a partir da assinatura. ASSINATURA:
29/05/2019. Processo: 00064-00004190/2018-45 - SEI-GDF -FEPECS. Assinam: pela SES/DF e
FEPECS: OSNEI OKUMOTO. Pela ACAO EDUCACIONAL CLARETIANA: LUIZ CLAUDEMIR
BOTTEON."
67,"EXTRATO DE CONVENIO CELEBRADO EM 10.12.2018
Convenente: Tribunal de Contas do Distrito Federal - CNPJ no 00.534.560/0001-26 - Instituicao
Conveniada: BANCO BRADESCO S.A. - CNPJ no: 60.746.948/0001-12 - Objeto: consignacao em folha
de pagamento dos membros e servidores, ativos e inativos e dos pensionistas do CONVENENTE com
vistas a disponibilizacao de linha de emprestimo pessoal - Processo TCDF no 32.8362018-e - Fundamento
Legal: Resolucao no 199/2009, alterada pelas Resolucoes no 210/2010 e 247/2012 do TCDF - Vigencia e
Execucao: de 10/12/2018 a 09/12/2023 - Valor: R$ 0,00 (zero reais) - Data da assinatura: 10/12/2018 -
Assinam: pelo TCDF, PAULO CAVALCANTI DE OLIVEIRA e, pelo BANCO BRADESCO S.A, JOAO
SEGUNDO DA COSTA NETO e MICHELLE DE MELLO SOUZA DUARTE."
76,"EXTRATO DE CONVÊNIO CELEBRADO EM 27/10/2021
Convenente: Tribunal de Contas do Distrito Federal   CNPJ nº 00.534.560/0001-26 - Instituição Conveniada: KOVR PREVIDÊNCIA S.A.   CNPJ nº 17.479.056/0001-73 - Objeto: disponibilização de linha de planos previdenciários e de planos de seguros mediante consignação em folha de pagamento aos membros, servidores ativos, inativos e aos pensionistas do CONVENENTE   Processo TCDF nº 24562/2008   Fundamento Legal: Resolução nº 199/2009 do TCDF e alterações - Vigência e Execução: de 27/10/2021 a 26/10/2026   Valor: R$0,00 (zero reais)   Data da assinatura: 27/10/2021   Assinam: pelo Convenente, Paulo Cavalcanti de Oliveira; e, pela Instituição Conveniada, Geraldo Henrique de Castro."
84,"EXTRATO DE CONVÊNIO Nº 01/2021
Convenente: FUNDAÇÃO HEMOCENTRO DE BRASÍLIA - CNPJ nº 86.743.457/0001-01, Conveniada: HOSPITAL UNIVERSITÁRIO DE BRASÍLIA - EBSERH - CNPJ nº 15.126.437/0003-05. Objeto: Suporte hemoterápico pela FHB à FUC para realização de transplantes de Células Progenitoras Hematopoiéticas - CPH (medula óssea e sangue periférico) a pacientes do Sistema Único de Saúde. Processo 00063-00002120/2019-61. Vigência: 12 (doze) meses a contar da data de sua assinatura. Assinam, em 11 de agosto de 2021, pelo: BÁRBARA DE JESUS SIMÕES, Presidente, e pela Conveniada: ELZA FERREIRA NORONHA,  RODOLFO BORGES DE LIRA e FLÁVIA DIAS XAVIER."
92,"EXTRATO DE CONVÊNIO CELEBRADO EM 20/07/2021
Convenente: Tribunal de Contas do Distrito Federal   CNPJ nº 00.534.560/0001-26   Instituição Conveniada: ZURICH MINAS BRASIL SEGUROS S.A..   CNPJ nº 17.197.385/0001-21 - Objeto: consignação em folha de pagamento dos membros e servidores, ativos e inativos, e dos pensionistas do CONVENENTE, com vistas à disponibilização de seguro no ramo de Vida, Danos e Pessoas, nas modalidades Pecúlio e Renda   Processo TCDF nº 14/1999   Fundamento Legal: Resolução nº 199/2009 do TCDF e alterações - Vigência e Execução: de 20/07/2021 a 19/07/2026   Valor: R$0,00 (zero reais)   Data da assinatura: 20/07/2021   Assinam: pelo TCDF, Paulo Cavalcanti de Oliveira; e, pela ZURICH MINAS BRASIL, Walter Eduardo Pereira e Márcio Benevides Xavier."
